{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [1.0], 'icus': [2300], 'eta': [0.2], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 35147266098.28759, 'deaths': 942.8771503308158, 'reward': 35109723146.48028, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.2, 'low_activity': 0.0}}
{'economics_value': 40237905371.93597, 'deaths': 1019.4568656673308, 'reward': 40196944152.34165, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.0}}
{'economics_value': 40916404555.572464, 'deaths': 1275.0462055375049, 'reward': 40864253270.374535, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.2}}
{'economics_value': 45395709676.0572, 'deaths': 1216.5140639541655, 'reward': 45345727413.15354, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.0}}
{'economics_value': 45666118464.73911, 'deaths': 1570.7590307549117, 'reward': 45600407997.96129, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.2}}
{'economics_value': 46208029160.682625, 'deaths': 1952.830918117686, 'reward': 46125491940.88921, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.4}}
{'economics_value': 49194595629.55261, 'deaths': 1702.0798877069585, 'reward': 49122175663.34826, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.8, 'low_activity': 0.0}}
{'economics_value': 51637385175.55189, 'deaths': 1823.9671128265545, 'reward': 51560111291.77957, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 54397947116.70432, 'deaths': 6738.887096017946, 'reward': 54081532347.731766, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 55341984946.9211, 'deaths': 8844.600537692368, 'reward': 54816474047.475044, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 55409322369.30066, 'deaths': 9035.112743927475, 'reward': 54862283258.421745, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
