{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [2600], 'eta': [0.1], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 43853993634.12246, 'deaths': 955.8848632657766, 'reward': 43815884909.82251, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.2, 'low_activity': 0.0}}
{'economics_value': 53755824542.14448, 'deaths': 1077.8641041841593, 'reward': 53712289363.51577, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.0}}
{'economics_value': 54633012455.67354, 'deaths': 1308.614996544445, 'reward': 54579381052.93772, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.2}}
{'economics_value': 63656484997.97702, 'deaths': 1387.9068463131237, 'reward': 63598805201.92766, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.0}}
{'economics_value': 64031402739.58924, 'deaths': 1735.0334406007028, 'reward': 63958332006.4073, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.2}}
{'economics_value': 64657216519.38028, 'deaths': 2050.0604551514193, 'reward': 64570307316.18614, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.4}}
{'economics_value': 68542848906.08278, 'deaths': 1892.2868381791418, 'reward': 68462290067.83048, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.8, 'low_activity': 0.0}}
{'economics_value': 75309841622.91568, 'deaths': 2000.3672689184125, 'reward': 75224645599.7779, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 79173576990.00945, 'deaths': 6554.0095400811715, 'reward': 78889673574.57263, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 80922837674.89748, 'deaths': 7920.465286755629, 'reward': 80561437134.22835, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
