{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [3200], 'eta': [0.0], 'tests': [[0, 0]], 'xi': [371990.3], 'testing': ['homogeneous']}}
{'economics_value': 45107658412.045334, 'deaths': 1105.852102496367, 'reward': 44651669238.8438, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.2, 'low_activity': 0.0}}
{'economics_value': 56011516949.22932, 'deaths': 1486.4636892702847, 'reward': 55397136537.1854, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.0}}
{'economics_value': 56262127852.64562, 'deaths': 1570.4354314675284, 'reward': 55612853473.542244, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.2}}
{'economics_value': 67036664064.7146, 'deaths': 2587.4875174677722, 'reward': 65963409369.131096, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.0}}
{'economics_value': 71548324025.096, 'deaths': 2460.7061590443377, 'reward': 70527517831.00398, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.8, 'low_activity': 0.0}}
{'economics_value': 75307581590.87045, 'deaths': 2552.816191918726, 'reward': 74248566807.52258, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 79173576990.00945, 'deaths': 6554.0095400811715, 'reward': 76451645599.55504, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 79673461415.96042, 'deaths': 6889.840032746257, 'reward': 76812735658.74886, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 80922962161.83052, 'deaths': 7762.429711307622, 'reward': 77701889897.25072, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 80310432102.13846, 'deaths': 4642.303519166787, 'reward': 78382723336.7837, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0012, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
