{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [2900], 'eta': [0.1], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 44230056036.34531, 'deaths': 983.6170829945912, 'reward': 44190741598.57395, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.2, 'low_activity': 0.0}}
{'economics_value': 54507758315.84437, 'deaths': 1167.1371905490182, 'reward': 54460298509.78604, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.0}}
{'economics_value': 55134284946.40512, 'deaths': 1366.204655867846, 'reward': 55078122417.31309, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.2}}
{'economics_value': 64407957308.75576, 'deaths': 1551.6737988323903, 'reward': 64342953594.52428, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.0}}
{'economics_value': 64782863654.76051, 'deaths': 1896.0698837552068, 'reward': 64702615473.092606, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.2}}
{'economics_value': 65408658078.708084, 'deaths': 2199.4116603748857, 'reward': 65315081590.79111, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.4}}
{'economics_value': 70045901174.08894, 'deaths': 2121.567832929738, 'reward': 69955632534.53735, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.8, 'low_activity': 0.0}}
{'economics_value': 72802740253.43661, 'deaths': 2284.480763259519, 'reward': 72705242598.35806, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 79173576990.00945, 'deaths': 6554.0095400811715, 'reward': 78889673574.57263, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 80922962161.83052, 'deaths': 7762.429711307622, 'reward': 80589438454.28897, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
