{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [0.5, 1, 5], 'xi': [0, 371990.3, 929975.75, 1859951.5, 3719903, 5579854.5], 'icus': [2000, 2300, 2600, 2900, 3200], 'tests': [[0, 0]], 'testing': ['homogeneous'], 'eta': [0, 0.1, 0.2]}}
{'groups': 'all', 'params_to_try': {'delta_schooling': [5.0], 'icus': [2300], 'eta': [0.0], 'tests': [[0, 0]], 'xi': [0.0], 'testing': ['homogeneous']}}
{'economics_value': 43603294380.71917, 'deaths': 942.8771503308158, 'reward': 43565751428.91184, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.2, 'low_activity': 0.0}}
{'economics_value': 53003856487.9681, 'deaths': 1019.4568656673308, 'reward': 52962895268.37379, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.0}}
{'economics_value': 54257051796.6071, 'deaths': 1275.0462055375049, 'reward': 54204900511.40919, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.4, 'low_activity': 0.2}}
{'economics_value': 62529023464.578964, 'deaths': 1216.5140639541655, 'reward': 62479041201.67533, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.0}}
{'economics_value': 63029295683.47686, 'deaths': 1570.7590307549117, 'reward': 62963585216.69903, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.2}}
{'economics_value': 64030937978.97097, 'deaths': 1952.830918117686, 'reward': 63948400759.17751, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.6000000000000001, 'low_activity': 0.4}}
{'economics_value': 69545921973.90524, 'deaths': 1702.0798877069585, 'reward': 69473502007.70094, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 0.8, 'low_activity': 0.0}}
{'economics_value': 74057443331.7419, 'deaths': 1823.9671128265545, 'reward': 73980169447.96959, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.0}}
{'economics_value': 79173483970.57153, 'deaths': 6738.887096017946, 'reward': 78857069201.59897, 'thresholds': {'incidence_rate': 0.0006, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.2}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
{'economics_value': 80921871944.26248, 'deaths': 8844.600537692368, 'reward': 80396361044.8164, 'thresholds': {'incidence_rate': 0.0012, 'incidence_rate_old': 0.0006, 'icu_utilization_rate': 0.4}, 'activity_levels': {'high_activity': 1.0, 'low_activity': 0.8}}
